Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,11M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,13M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,14M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,16M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,18M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,19M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,21M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,22M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,24M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,25M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,27M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,28M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,30M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,31M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,33M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,34M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,36M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,37M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,39M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,40M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,42M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,43M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,45M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,47M]
[ripping...    ] RAIMUNDOS - A MAIS PEDIDA [  3,57M]

[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [     0b]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [    1kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [    1kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [    1kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [    1kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [    1kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [    1kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [    1kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [   17kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [   32kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [   48kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [   64kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [   79kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [   95kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  110kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  126kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  142kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  157kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  173kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  189kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  204kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  220kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  235kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  251kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  267kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  282kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  298kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  314kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  329kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  345kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  360kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  376kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  392kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  407kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  423kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  439kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  454kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  470kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  485kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  501kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  517kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  532kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  548kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  564kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  579kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  595kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  610kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  626kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  642kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  657kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  673kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  689kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  704kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  720kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  735kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  751kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  767kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  782kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  798kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  814kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  829kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  845kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  860kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  876kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  892kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  907kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  923kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  939kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  954kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  970kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  985kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [ 1001kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [ 1017kb]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,01M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,02M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,04M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,05M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,07M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,08M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,10M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,12M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,13M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,15M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,16M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,18M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,19M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,21M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,22M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,24M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,25M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,27M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,28M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,30M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,31M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,33M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,34M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,36M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,37M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,39M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,41M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,42M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,44M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,45M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,47M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,48M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,50M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,51M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,53M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,54M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,56M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,57M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,59M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,60M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,62M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,63M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,65M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,66M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,68M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,70M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,71M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,73M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,74M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,76M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,77M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,79M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,80M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,82M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,83M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,85M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,86M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,88M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,89M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,91M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,92M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,94M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,95M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,97M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  1,99M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,00M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,02M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,03M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,05M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,06M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,08M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,09M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,11M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,12M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,14M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,15M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,17M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,18M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,20M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,21M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,23M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,24M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,26M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,28M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,29M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,31M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,32M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,34M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,35M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,37M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,38M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,40M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,41M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,43M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,44M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,46M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,47M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,49M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,50M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,52M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,53M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,55M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,57M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,58M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,60M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,61M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,63M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,64M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,66M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,67M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,69M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,70M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,72M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,73M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,75M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,76M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,78M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,79M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,81M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,82M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,84M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,85M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,87M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,89M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,90M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,92M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,93M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,95M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,96M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,98M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  2,99M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,01M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,02M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,04M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,05M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,07M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,08M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,10M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,11M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,13M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,14M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,16M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,18M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,19M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,21M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,22M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,24M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,25M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,27M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,28M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,30M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,31M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,33M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,34M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,36M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,37M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,39M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,40M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,42M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,43M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,45M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,47M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,48M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,50M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,51M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,53M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,54M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,56M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,57M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,59M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,60M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,62M]
[ripping...    ] GOTYE - SOMEBODY THAT I USED TO KNOW [  3,72M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]
[ripping...    ] 89 FM - Ṣo Paulo [  345kb]
[ripping...    ] 89 FM - Ṣo Paulo [  360kb]
[ripping...    ] 89 FM - Ṣo Paulo [  376kb]
[ripping...    ] 89 FM - Ṣo Paulo [  392kb]
[ripping...    ] 89 FM - Ṣo Paulo [  407kb]
[ripping...    ] 89 FM - Ṣo Paulo [  423kb]
[ripping...    ] 89 FM - Ṣo Paulo [  439kb]
[ripping...    ] 89 FM - Ṣo Paulo [  454kb]
[ripping...    ] 89 FM - Ṣo Paulo [  470kb]
[ripping...    ] 89 FM - Ṣo Paulo [  485kb]
[ripping...    ] 89 FM - Ṣo Paulo [  501kb]
[ripping...    ] 89 FM - Ṣo Paulo [  517kb]
[ripping...    ] 89 FM - Ṣo Paulo [  532kb]
[ripping...    ] 89 FM - Ṣo Paulo [  548kb]
[ripping...    ] 89 FM - Ṣo Paulo [  564kb]
[ripping...    ] 89 FM - Ṣo Paulo [  579kb]
[ripping...    ] 89 FM - Ṣo Paulo [  595kb]
[ripping...    ] 89 FM - Ṣo Paulo [  610kb]
[ripping...    ] 89 FM - Ṣo Paulo [  626kb]
[ripping...    ] 89 FM - Ṣo Paulo [  642kb]
[ripping...    ] 89 FM - Ṣo Paulo [  657kb]
[ripping...    ] 89 FM - Ṣo Paulo [  673kb]
[ripping...    ] 89 FM - Ṣo Paulo [  689kb]
[ripping...    ] 89 FM - Ṣo Paulo [  704kb]
[ripping...    ] 89 FM - Ṣo Paulo [  720kb]
[ripping...    ] 89 FM - Ṣo Paulo [  735kb]
[ripping...    ] 89 FM - Ṣo Paulo [  751kb]
[ripping...    ] 89 FM - Ṣo Paulo [  767kb]
[ripping...    ] 89 FM - Ṣo Paulo [  782kb]
[ripping...    ] 89 FM - Ṣo Paulo [  798kb]
[ripping...    ] 89 FM - Ṣo Paulo [  814kb]
[ripping...    ] 89 FM - Ṣo Paulo [  829kb]
[ripping...    ] 89 FM - Ṣo Paulo [  845kb]
[ripping...    ] 89 FM - Ṣo Paulo [  860kb]
[ripping...    ] 89 FM - Ṣo Paulo [  876kb]
[ripping...    ] 89 FM - Ṣo Paulo [  892kb]
[ripping...    ] 89 FM - Ṣo Paulo [  907kb]
[ripping...    ] 89 FM - Ṣo Paulo [  923kb]
[ripping...    ] 89 FM - Ṣo Paulo [  939kb]
[ripping...    ] 89 FM - Ṣo Paulo [  954kb]
[ripping...    ] 89 FM - Ṣo Paulo [  970kb]
[ripping...    ] 89 FM - Ṣo Paulo [  985kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1001kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1017kb]
[ripping...    ] 89 FM - Ṣo Paulo [  1,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,33M]
