Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] 89 FM - Ṣo Paulo
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [  6,38M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,41M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,44M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,47M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,50M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,52M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,53M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,55M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,56M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,58M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,61M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,64M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,67M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,70M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,72M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,73M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,75M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,76M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,78M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,79M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,81M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,82M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,84M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,85M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,87M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,90M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,93M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,96M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,99M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,02M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,04M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,10M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,11M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,13M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,14M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,16M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,17M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,19M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,20M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,22M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,23M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,25M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,26M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,28M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,31M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,33M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,34M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,36M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,37M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,40M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,42M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,45M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,48M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,51M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,52M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,54M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,55M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,57M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,60M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,63M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,66M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,69M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,71M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,72M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,74M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,75M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,77M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,78M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,80M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,81M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,83M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,84M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,86M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,89M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,92M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,95M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,98M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,00M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,03M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,04M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,06M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,09M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,10M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,12M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,13M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,15M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,16M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,18M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,20M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,21M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,23M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,24M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,26M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,27M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,29M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,32M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,33M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,35M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,36M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,38M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,41M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,42M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,44M]

[skipping...   ] PLACEBO - BEAUTIFUL JAMES [     0b]
[ripping...    ] PLACEBO - BEAUTIFUL JAMES [    1kb]
[ripping...    ] PLACEBO - BEAUTIFUL JAMES [    1kb]
[ripping...    ] PLACEBO - BEAUTIFUL JAMES [    1kb]
[ripping...    ] PLACEBO - BEAUTIFUL JAMES [    1kb]
[ripping...    ] PLACEBO - BEAUTIFUL JAMES [    1kb]
[ripping...    ] PLACEBO - BEAUTIFUL JAMES [    1kb]
[ripping...    ] PLACEBO - BEAUTIFUL JAMES [    1kb]
[ripping...    ] PLACEBO - BEAUTIFUL JAMES [   17kb]
[ripping...    ] PLACEBO - BEAUTIFUL JAMES [   32kb]
[ripping...    ] PLACEBO - BEAUTIFUL JAMES [   48kb]
[ripping...    ] PLACEBO - BEAUTIFUL JAMES [  157kb]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]

[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [     0b]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [    1kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [    1kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [    1kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [    1kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [    1kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [    1kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [    1kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [   17kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [   32kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [   48kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [   64kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [   79kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [   95kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  110kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  126kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  142kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  157kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  173kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  189kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  204kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  220kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  235kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  251kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  267kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  282kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  298kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  314kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  329kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  345kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  360kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  376kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  392kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  407kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  423kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  439kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  454kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  470kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  485kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  501kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  517kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  532kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  548kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  564kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  579kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  595kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  610kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  626kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  642kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  657kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  673kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  689kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  704kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  720kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  735kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  751kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  767kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  782kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  798kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  814kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  829kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  845kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  860kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  876kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  892kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  907kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  923kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  939kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  954kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  970kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  985kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 1001kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 1017kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,01M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,02M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,04M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,05M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,07M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,08M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,10M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,12M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,13M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,15M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,16M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,18M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,19M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,21M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,22M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,24M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,25M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,27M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,28M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,30M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,31M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,33M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,34M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,36M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,37M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,39M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,41M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,42M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,44M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,45M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,47M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,48M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,50M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,51M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,53M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,54M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,56M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,57M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,59M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,60M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,62M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,63M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,65M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,66M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,68M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,70M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,71M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,73M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,74M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,76M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,77M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,79M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,80M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,82M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,83M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,85M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,86M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,88M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,89M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,91M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,92M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,94M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,95M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,97M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  1,99M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,00M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,02M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,03M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,05M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,06M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,08M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,09M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,11M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,12M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,14M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,15M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,17M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,18M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,20M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,21M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,23M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,24M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,26M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,28M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,29M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,31M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,32M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,34M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,35M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,37M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,38M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,40M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,41M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,43M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,44M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,46M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,47M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,49M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,50M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,52M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,53M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,55M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,57M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,58M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,60M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,61M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,63M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,64M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,66M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,67M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,69M]
