Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,31M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,32M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,34M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,35M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,37M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,38M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,40M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,41M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,43M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,44M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,46M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,47M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,49M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,50M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,52M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,53M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,55M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,57M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,58M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,60M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,61M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,63M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,64M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,66M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,67M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,69M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,70M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,72M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,73M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,75M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,76M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,78M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,79M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,81M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,82M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,84M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,85M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,87M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,89M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,90M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,92M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,93M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,95M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,96M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,98M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  2,99M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,01M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,02M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,04M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,05M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,07M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,08M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,10M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,11M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,13M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,14M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,16M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,18M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,19M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,21M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,22M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,24M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,25M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,27M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,28M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,30M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,31M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,33M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,34M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,36M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,37M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,39M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,40M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,42M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,43M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,45M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,47M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,48M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,50M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,51M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,53M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,54M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,56M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,57M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,59M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,60M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,62M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,63M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,65M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,66M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,68M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,69M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,71M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,72M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,74M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,76M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,77M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,79M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,80M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,82M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,83M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,85M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,86M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,88M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,89M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,91M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,92M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,94M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,95M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,97M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  3,98M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  4,00M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  4,01M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  4,03M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  4,05M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  4,06M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  4,08M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  4,09M]
[ripping...    ] SILVERCHAIR - ANA'S SONG [  4,20M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]
[ripping...    ] 89 FM - Ṣo Paulo [  345kb]
[ripping...    ] 89 FM - Ṣo Paulo [  360kb]
[ripping...    ] 89 FM - Ṣo Paulo [  376kb]
[ripping...    ] 89 FM - Ṣo Paulo [  392kb]
[ripping...    ] 89 FM - Ṣo Paulo [  407kb]
[ripping...    ] 89 FM - Ṣo Paulo [  423kb]
[ripping...    ] 89 FM - Ṣo Paulo [  439kb]
[ripping...    ] 89 FM - Ṣo Paulo [  454kb]
[ripping...    ] 89 FM - Ṣo Paulo [  470kb]
[ripping...    ] 89 FM - Ṣo Paulo [  485kb]
[ripping...    ] 89 FM - Ṣo Paulo [  501kb]
[ripping...    ] 89 FM - Ṣo Paulo [  517kb]
[ripping...    ] 89 FM - Ṣo Paulo [  532kb]
[ripping...    ] 89 FM - Ṣo Paulo [  548kb]
[ripping...    ] 89 FM - Ṣo Paulo [  564kb]
[ripping...    ] 89 FM - Ṣo Paulo [  579kb]
[ripping...    ] 89 FM - Ṣo Paulo [  595kb]
[ripping...    ] 89 FM - Ṣo Paulo [  610kb]
[ripping...    ] 89 FM - Ṣo Paulo [  626kb]
[ripping...    ] 89 FM - Ṣo Paulo [  642kb]
[ripping...    ] 89 FM - Ṣo Paulo [  657kb]
[ripping...    ] 89 FM - Ṣo Paulo [  673kb]
[ripping...    ] 89 FM - Ṣo Paulo [  689kb]
[ripping...    ] 89 FM - Ṣo Paulo [  704kb]
[ripping...    ] 89 FM - Ṣo Paulo [  720kb]
[ripping...    ] 89 FM - Ṣo Paulo [  735kb]
[ripping...    ] 89 FM - Ṣo Paulo [  751kb]
[ripping...    ] 89 FM - Ṣo Paulo [  767kb]
[ripping...    ] 89 FM - Ṣo Paulo [  782kb]
[ripping...    ] 89 FM - Ṣo Paulo [  798kb]
[ripping...    ] 89 FM - Ṣo Paulo [  814kb]
[ripping...    ] 89 FM - Ṣo Paulo [  829kb]
[ripping...    ] 89 FM - Ṣo Paulo [  845kb]
[ripping...    ] 89 FM - Ṣo Paulo [  860kb]
[ripping...    ] 89 FM - Ṣo Paulo [  876kb]
[ripping...    ] 89 FM - Ṣo Paulo [  892kb]
[ripping...    ] 89 FM - Ṣo Paulo [  907kb]
[ripping...    ] 89 FM - Ṣo Paulo [  923kb]
[ripping...    ] 89 FM - Ṣo Paulo [  939kb]
[ripping...    ] 89 FM - Ṣo Paulo [  954kb]
[ripping...    ] 89 FM - Ṣo Paulo [  970kb]
[ripping...    ] 89 FM - Ṣo Paulo [  985kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1001kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1017kb]
[ripping...    ] 89 FM - Ṣo Paulo [  1,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,61M]
