Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] DANIEL POWTER - BAD DAY
[ripping...    ] 89 FM - Ṣo Paulo [  2,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,43M]

[ripping...    ] PEARL JAM - DAUGHTER [     0b]
[ripping...    ] PEARL JAM - DAUGHTER [    1kb]
[ripping...    ] PEARL JAM - DAUGHTER [    1kb]
[ripping...    ] PEARL JAM - DAUGHTER [    1kb]
[ripping...    ] PEARL JAM - DAUGHTER [    1kb]
[ripping...    ] PEARL JAM - DAUGHTER [    1kb]
[ripping...    ] PEARL JAM - DAUGHTER [    1kb]
[ripping...    ] PEARL JAM - DAUGHTER [    1kb]
[ripping...    ] PEARL JAM - DAUGHTER [   17kb]
[ripping...    ] PEARL JAM - DAUGHTER [   32kb]
[ripping...    ] PEARL JAM - DAUGHTER [   48kb]
[ripping...    ] PEARL JAM - DAUGHTER [   64kb]
[ripping...    ] PEARL JAM - DAUGHTER [   79kb]
[ripping...    ] PEARL JAM - DAUGHTER [   95kb]
[ripping...    ] PEARL JAM - DAUGHTER [  110kb]
[ripping...    ] PEARL JAM - DAUGHTER [  126kb]
[ripping...    ] PEARL JAM - DAUGHTER [  142kb]
[ripping...    ] PEARL JAM - DAUGHTER [  157kb]
[ripping...    ] PEARL JAM - DAUGHTER [  173kb]
[ripping...    ] PEARL JAM - DAUGHTER [  189kb]
[ripping...    ] PEARL JAM - DAUGHTER [  204kb]
[ripping...    ] PEARL JAM - DAUGHTER [  220kb]
[ripping...    ] PEARL JAM - DAUGHTER [  235kb]
[ripping...    ] PEARL JAM - DAUGHTER [  251kb]
[ripping...    ] PEARL JAM - DAUGHTER [  267kb]
[ripping...    ] PEARL JAM - DAUGHTER [  282kb]
[ripping...    ] PEARL JAM - DAUGHTER [  298kb]
[ripping...    ] PEARL JAM - DAUGHTER [  314kb]
[ripping...    ] PEARL JAM - DAUGHTER [  329kb]
[ripping...    ] PEARL JAM - DAUGHTER [  345kb]
[ripping...    ] PEARL JAM - DAUGHTER [  360kb]
[ripping...    ] PEARL JAM - DAUGHTER [  376kb]
[ripping...    ] PEARL JAM - DAUGHTER [  392kb]
[ripping...    ] PEARL JAM - DAUGHTER [  407kb]
[ripping...    ] PEARL JAM - DAUGHTER [  423kb]
[ripping...    ] PEARL JAM - DAUGHTER [  439kb]
[ripping...    ] PEARL JAM - DAUGHTER [  454kb]
[ripping...    ] PEARL JAM - DAUGHTER [  470kb]
[ripping...    ] PEARL JAM - DAUGHTER [  485kb]
[ripping...    ] PEARL JAM - DAUGHTER [  501kb]
[ripping...    ] PEARL JAM - DAUGHTER [  517kb]
[ripping...    ] PEARL JAM - DAUGHTER [  532kb]
[ripping...    ] PEARL JAM - DAUGHTER [  548kb]
[ripping...    ] PEARL JAM - DAUGHTER [  564kb]
[ripping...    ] PEARL JAM - DAUGHTER [  579kb]
[ripping...    ] PEARL JAM - DAUGHTER [  595kb]
[ripping...    ] PEARL JAM - DAUGHTER [  610kb]
[ripping...    ] PEARL JAM - DAUGHTER [  626kb]
[ripping...    ] PEARL JAM - DAUGHTER [  642kb]
[ripping...    ] PEARL JAM - DAUGHTER [  657kb]
[ripping...    ] PEARL JAM - DAUGHTER [  673kb]
[ripping...    ] PEARL JAM - DAUGHTER [  689kb]
[ripping...    ] PEARL JAM - DAUGHTER [  704kb]
[ripping...    ] PEARL JAM - DAUGHTER [  720kb]
[ripping...    ] PEARL JAM - DAUGHTER [  735kb]
[ripping...    ] PEARL JAM - DAUGHTER [  751kb]
[ripping...    ] PEARL JAM - DAUGHTER [  767kb]
[ripping...    ] PEARL JAM - DAUGHTER [  782kb]
[ripping...    ] PEARL JAM - DAUGHTER [  798kb]
[ripping...    ] PEARL JAM - DAUGHTER [  814kb]
[ripping...    ] PEARL JAM - DAUGHTER [  829kb]
[ripping...    ] PEARL JAM - DAUGHTER [  845kb]
[ripping...    ] PEARL JAM - DAUGHTER [  860kb]
[ripping...    ] PEARL JAM - DAUGHTER [  876kb]
[ripping...    ] PEARL JAM - DAUGHTER [  892kb]
[ripping...    ] PEARL JAM - DAUGHTER [  907kb]
[ripping...    ] PEARL JAM - DAUGHTER [  923kb]
[ripping...    ] PEARL JAM - DAUGHTER [  939kb]
[ripping...    ] PEARL JAM - DAUGHTER [  954kb]
[ripping...    ] PEARL JAM - DAUGHTER [  970kb]
[ripping...    ] PEARL JAM - DAUGHTER [  985kb]
[ripping...    ] PEARL JAM - DAUGHTER [ 1001kb]
[ripping...    ] PEARL JAM - DAUGHTER [ 1017kb]
[ripping...    ] PEARL JAM - DAUGHTER [  1,01M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,02M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,04M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,05M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,07M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,08M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,10M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,12M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,13M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,15M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,16M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,18M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,19M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,21M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,22M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,24M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,25M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,27M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,28M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,30M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,31M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,33M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,34M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,36M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,37M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,39M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,41M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,42M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,44M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,45M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,47M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,48M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,50M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,51M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,53M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,54M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,56M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,57M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,59M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,60M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,62M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,63M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,65M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,66M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,68M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,70M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,71M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,73M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,74M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,76M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,77M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,79M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,80M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,82M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,83M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,85M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,86M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,88M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,89M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,91M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,92M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,94M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,95M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,97M]
[ripping...    ] PEARL JAM - DAUGHTER [  1,99M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,00M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,02M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,03M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,05M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,06M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,08M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,09M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,11M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,12M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,14M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,15M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,17M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,18M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,20M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,21M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,23M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,24M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,26M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,28M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,29M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,31M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,32M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,34M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,35M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,37M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,38M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,40M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,41M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,43M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,44M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,46M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,47M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,49M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,50M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,52M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,53M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,55M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,57M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,58M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,60M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,61M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,63M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,64M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,66M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,67M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,69M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,70M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,72M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,73M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,75M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,76M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,78M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,79M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,81M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,82M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,84M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,85M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,87M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,89M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,90M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,92M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,93M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,95M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,96M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,98M]
[ripping...    ] PEARL JAM - DAUGHTER [  2,99M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,01M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,02M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,04M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,05M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,07M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,08M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,10M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,11M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,13M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,14M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,16M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,18M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,19M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,21M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,22M]
[ripping...    ] PEARL JAM - DAUGHTER [  3,33M]

[ripping...    ] BLUE OCTOBER - OH MY MY [     0b]
[ripping...    ] BLUE OCTOBER - OH MY MY [    1kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [    1kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [    1kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [    1kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [    1kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [    1kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [    1kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [   17kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [   32kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [   48kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [   64kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [   79kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [   95kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  110kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  126kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  142kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  157kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  173kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  189kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  204kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  220kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  235kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  251kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  267kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  282kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  298kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  314kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  329kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  345kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  360kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  376kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  392kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  407kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  423kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  439kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  454kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  470kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  485kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  501kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  517kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  532kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  548kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  564kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  579kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  595kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  610kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  626kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  642kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  657kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  673kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  689kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  704kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  720kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  735kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  751kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  767kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  782kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  798kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  814kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  829kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  845kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  860kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  876kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  892kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  907kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  923kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  939kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  954kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  970kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  985kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [ 1001kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [ 1017kb]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,01M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,02M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,04M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,05M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,07M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,08M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,10M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,12M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,13M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,15M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,16M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,18M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,19M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,21M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,22M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,24M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,25M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,27M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,28M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,30M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,31M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,33M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,34M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,36M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,37M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,39M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,41M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,42M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,44M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,45M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,47M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,48M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,50M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,51M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,53M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,54M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,56M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,57M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,59M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,60M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,62M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,63M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,65M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,66M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,68M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,70M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,71M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,73M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,74M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,76M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,77M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,79M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,80M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,82M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,83M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,85M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,86M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,88M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,89M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,91M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,92M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,94M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,95M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,97M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  1,99M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  2,00M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  2,02M]
[ripping...    ] BLUE OCTOBER - OH MY MY [  2,03M]
